Conservativity violations found in alignment library.stw-thesoz.rdf
Violations detected:	39035		Direct:	10097	Indirect:	28938
Original alignment size:	3161
Corrected alignment size:	1834
	Greedy algorithm repair size:	1934
	Improved repair size:		1327

Correction time:	0.426366 s
	of which	0.148189 s for the greedy algorithm stage
			0.278177 s for the result improvement stage

Detection time:	1766.912466 s
	of which	0.8172676019999998 s for the detection of direct violations
			1766.095198397 s for the detection of indirect violations


Direct violations detected:
(thesoz.10040387, thesoz.10040567)
(thesoz.10051666, thesoz.10041197)
(thesoz.10040097, thesoz.10042880)
(thesoz.10037293, thesoz.10042918)
(thesoz.10083150, thesoz.10045971)
(thesoz.10063563, thesoz.10056692)
(stw.15243.6, stw.19073.6)
(thesoz.10042631, thesoz.10038821)
(thesoz.10046021, thesoz.10052507)
(thesoz.10037636, thesoz.10035453)
(thesoz.10042683, thesoz.10036282)
(thesoz.10044359, thesoz.10035274)
(thesoz.10055269, thesoz.10055244)
(thesoz.10059742, thesoz.10041439)
(thesoz.10041133, thesoz.10034826)
(thesoz.10047839, thesoz.10065094)
(thesoz.10044195, thesoz.10058996)
(thesoz.10048755, thesoz.10043734)
(stw.12713.3, stw.19032.6)
(thesoz.10036310, thesoz.10058475)
(thesoz.10055040, thesoz.10044783)
(thesoz.10036960, thesoz.10061565)
(thesoz.10043409, thesoz.10036244)
(thesoz.10052629, thesoz.10044849)
(thesoz.10035497, thesoz.10036452)
(thesoz.10035324, thesoz.10035325)
(thesoz.10036877, thesoz.10034346)
(thesoz.10041018, thesoz.10042781)
(thesoz.10036473, thesoz.10045372)
(stw.15839.1, stw.18859.1)
(thesoz.10046926, thesoz.10039462)
(thesoz.10062608, thesoz.10034944)
(thesoz.10044654, thesoz.10039025)
(thesoz.10060001, thesoz.10045372)
(thesoz.10049986, thesoz.10054839)
(thesoz.10034643, thesoz.10035225)
(thesoz.10060105, thesoz.10036237)
(thesoz.10045218, thesoz.10034801)
(thesoz.10055381, thesoz.10051666)
(thesoz.10061656, thesoz.10039009)
(thesoz.10035797, thesoz.10038125)
(thesoz.10036096, thesoz.10063212)
(thesoz.10039771, thesoz.10037618)
(thesoz.10049208, thesoz.10049219)
(thesoz.10036473, thesoz.10062479)
(thesoz.10036548, thesoz.10037018)
(thesoz.10047616, thesoz.10062541)
(thesoz.10039969, thesoz.10040669)
(thesoz.10053967, thesoz.10039501)
(thesoz.10046703, thesoz.10036452)
(thesoz.10051649, thesoz.10051666)
(thesoz.10034960, thesoz.10040412)
(thesoz.10035423, thesoz.10041514)
(stw.15764.6, stw.16709.2)
(thesoz.10048058, thesoz.10034827)
(thesoz.10061446, thesoz.10043273)
(thesoz.10036394, thesoz.10036436)
(thesoz.10040165, thesoz.10042880)
(stw.11066.1, stw.10062.0)
(thesoz.10038106, thesoz.10042879)
(thesoz.10043533, thesoz.10036416)
(thesoz.10052925, thesoz.10060382)
(thesoz.10056137, thesoz.10041048)
(thesoz.10040251, thesoz.10039065)
(thesoz.10035057, thesoz.10045555)
(thesoz.10045382, thesoz.10048828)
(thesoz.10044644, thesoz.10049983)
(thesoz.10057072, thesoz.10036452)
(stw.11161.0, stw.19073.6)
(thesoz.10047372, thesoz.10045622)
(thesoz.10061712, thesoz.10040543)
(thesoz.10036480, thesoz.10036237)
(thesoz.10042150, thesoz.10038686)
(thesoz.10065201, thesoz.10035247)
(thesoz.10034914, thesoz.10035357)
(thesoz.10038686, thesoz.10036306)
(thesoz.10046401, thesoz.10053586)
(thesoz.10051463, thesoz.10041441)
(thesoz.10036530, thesoz.10043801)
(thesoz.10047197, thesoz.10045622)
(thesoz.10057756, thesoz.10038485)
(thesoz.10048314, thesoz.10058084)
(thesoz.10046021, thesoz.10038352)
(thesoz.10049847, thesoz.10040412)
(thesoz.10049482, thesoz.10045372)
(thesoz.10043086, thesoz.10038097)
(thesoz.10036448, thesoz.10036496)
(thesoz.10065927, thesoz.10059259)
(thesoz.10045382, thesoz.10048330)
(thesoz.10034485, thesoz.10040669)
(thesoz.10034828, thesoz.10056268)
(thesoz.10034756, thesoz.10039009)
(thesoz.10034643, thesoz.10047732)
(thesoz.10048443, thesoz.10041048)
(thesoz.10036298, thesoz.10045372)
(thesoz.10034962, thesoz.10042918)
(thesoz.10040104, thesoz.10058883)
(thesoz.10042035, thesoz.10037018)
(thesoz.10058467, thesoz.10045358)
(thesoz.10063928, thesoz.10052054)
(thesoz.10044104, thesoz.10044103)
(thesoz.10052204, thesoz.10043611)
(stw.10347.5, stw.19073.6)
(thesoz.10038734, thesoz.10035468)
(thesoz.10046196, thesoz.10036319)
(thesoz.10045523, thesoz.10048314)
(thesoz.10040099, thesoz.10042879)
(thesoz.10037613, thesoz.10041441)
(stw.16721.5, stw.16732.0)
(stw.17787.5, stw.10492.3)
(thesoz.10044069, thesoz.10034931)
(thesoz.10046354, thesoz.10046021)
(thesoz.10038375, thesoz.10062042)
(thesoz.10049667, thesoz.10047689)
(thesoz.10047712, thesoz.10045372)
(thesoz.10035907, thesoz.10042691)
(thesoz.10055040, thesoz.10045191)
(thesoz.10079398, thesoz.10048477)
(stw.17665.5, stw.10492.3)
(thesoz.10037711, thesoz.10050468)
(thesoz.10044387, thesoz.10044375)
(thesoz.10040084, thesoz.10055976)
(thesoz.10039774, thesoz.10041441)
(thesoz.10043734, thesoz.10037018)
(thesoz.10037784, thesoz.10035426)
(thesoz.10065163, thesoz.10034840)
(thesoz.10048687, thesoz.10042839)
(thesoz.10041988, thesoz.10038275)
(thesoz.10057569, thesoz.10041434)
(thesoz.10082210, thesoz.10053168)
(stw.10181.6, stw.19073.6)
(thesoz.10047769, thesoz.10046098)
(thesoz.10037231, thesoz.10036319)
(thesoz.10055228, thesoz.10045351)
(thesoz.10040165, thesoz.10042613)
(thesoz.10036805, thesoz.10035357)
(thesoz.10037324, thesoz.10039923)
(stw.15766.2, stw.18859.1)
(thesoz.10052054, thesoz.10062479)
(thesoz.10036245, thesoz.10061770)
(stw.17621.4, stw.10492.3)
(thesoz.10035207, thesoz.10034827)
(thesoz.10040106, thesoz.10041439)
(thesoz.10036910, thesoz.10034419)
(thesoz.10043997, thesoz.10042461)
(thesoz.10039028, thesoz.10051531)
(thesoz.10046067, thesoz.10034443)
(thesoz.10036673, thesoz.10045372)
(thesoz.10035274, thesoz.10036244)
(thesoz.10035063, thesoz.10041283)
(thesoz.10064410, thesoz.10042496)
(thesoz.10035498, thesoz.10035472)
(thesoz.10059178, thesoz.10035472)
(thesoz.10039712, thesoz.10055260)
(thesoz.10034758, thesoz.10036187)
(thesoz.10049226, thesoz.10040635)
(thesoz.10047574, thesoz.10052564)
(thesoz.10038062, thesoz.10037196)
(thesoz.10044108, thesoz.10062479)
(thesoz.10034557, thesoz.10057210)
(stw.16486.3, stw.15911.5)
(thesoz.10048100, thesoz.10053032)
(thesoz.10047301, thesoz.10055344)
(thesoz.10043435, thesoz.10049330)
(thesoz.10043895, thesoz.10052457)
(thesoz.10047668, thesoz.10054839)
(stw.13312.2, stw.11716.2)
(thesoz.10038948, thesoz.10053845)
(thesoz.10036243, thesoz.10035225)
(thesoz.10063208, thesoz.10043914)
(thesoz.10041120, thesoz.10041689)
(thesoz.10036348, thesoz.10046207)
(thesoz.10045294, thesoz.10039888)
(thesoz.10039774, thesoz.10040910)
(thesoz.10039855, thesoz.10043708)
(thesoz.10036804, thesoz.10034914)
(thesoz.10044553, thesoz.10048586)
(thesoz.10053865, thesoz.10058540)
(thesoz.10053691, thesoz.10056975)
(thesoz.10041133, thesoz.10034827)
(thesoz.10052182, thesoz.10035472)
(thesoz.10056137, thesoz.10056082)
(stw.17777.1, stw.10492.3)
(thesoz.10058587, thesoz.10037018)
(thesoz.10040356, thesoz.10046345)
(thesoz.10052629, thesoz.10062541)
(thesoz.10040289, thesoz.10034318)
(thesoz.10048354, thesoz.10044709)
(thesoz.10042168, thesoz.10042839)
(thesoz.10037731, thesoz.10037689)
(thesoz.10048215, thesoz.10041048)
(stw.11212.2, stw.11180.3)
(thesoz.10052275, thesoz.10062479)
(thesoz.10034416, thesoz.10037618)
(stw.12628.1, stw.12621.1)
(thesoz.10042360, thesoz.10036843)
(thesoz.10043660, thesoz.10055338)
(thesoz.10037343, thesoz.10041131)
(thesoz.10037375, thesoz.10037376)
(thesoz.10047062, thesoz.10047904)
(thesoz.10034338, thesoz.10040087)
(thesoz.10036801, thesoz.10036319)
(thesoz.10048744, thesoz.10034840)
(thesoz.10062608, thesoz.10039025)
(thesoz.10035501, thesoz.10062479)
(thesoz.10042361, thesoz.10060463)
(thesoz.10086222, thesoz.10058540)
(thesoz.10036204, thesoz.10038822)
(thesoz.10042812, thesoz.10049667)
(thesoz.10034461, thesoz.10054839)
(thesoz.10060064, thesoz.10044002)
(thesoz.10034905, thesoz.10034906)
(thesoz.10052306, thesoz.10052329)
(thesoz.10046021, thesoz.10035082)
(thesoz.10042332, thesoz.10062877)
(thesoz.10036051, thesoz.10053827)
(thesoz.10038802, thesoz.10038800)
(thesoz.10035187, thesoz.10047074)
(stw.19145.0, stw.13658.1)
(thesoz.10054369, thesoz.10039185)
(thesoz.10047732, thesoz.10053827)
(thesoz.10039845, thesoz.10052109)
(stw.17660.1, stw.17984.3)
(thesoz.10042177, thesoz.10045603)
(thesoz.10045518, thesoz.10058084)
(thesoz.10036548, thesoz.10055664)
(thesoz.10041280, thesoz.10058540)
(thesoz.10044592, thesoz.10039907)
(thesoz.10048672, thesoz.10045372)
(thesoz.10044924, thesoz.10038822)
(thesoz.10048334, thesoz.10036052)
(thesoz.10050115, thesoz.10062479)
(thesoz.10046191, thesoz.10048710)
(thesoz.10037171, thesoz.10038479)
(thesoz.10036901, thesoz.10045621)
(thesoz.10038275, thesoz.10047920)
(thesoz.10045102, thesoz.10034346)
(thesoz.10038545, thesoz.10034515)
(thesoz.10035911, thesoz.10036477)
(thesoz.10050115, thesoz.10036673)
(thesoz.10036282, thesoz.10039065)
(thesoz.10042424, thesoz.10042428)
(thesoz.10054839, thesoz.10062479)
(thesoz.10042304, thesoz.10062479)
(thesoz.10041291, thesoz.10034363)
(thesoz.10034424, thesoz.10034428)
(thesoz.10066483, thesoz.10062479)
(thesoz.10039388, thesoz.10057210)
(thesoz.10056057, thesoz.10034346)
(thesoz.10047610, thesoz.10062479)
(thesoz.10042308, thesoz.10034685)
(thesoz.10043231, thesoz.10041283)
(thesoz.10047610, thesoz.10037018)
(thesoz.10039758, thesoz.10045622)
(thesoz.10042734, thesoz.10034480)
(thesoz.10042351, thesoz.10036832)
(stw.17985.1, stw.12091.4)
(thesoz.10048272, thesoz.10048828)
(thesoz.10038597, thesoz.10034899)
(thesoz.10058455, thesoz.10047754)
(thesoz.10062197, thesoz.10051763)
(stw.11123.1, stw.13420.6)
(thesoz.10053824, thesoz.10047754)
(thesoz.10045644, thesoz.10044180)
(thesoz.10061707, thesoz.10045372)
(thesoz.10038496, thesoz.10042041)
(thesoz.10040942, thesoz.10044814)
(thesoz.10036306, thesoz.10036530)
(thesoz.10049208, thesoz.10035777)
(thesoz.10063928, thesoz.10062479)
(thesoz.10038586, thesoz.10038590)
(thesoz.10037610, thesoz.10042879)
(stw.10060.4, stw.10011.3)
(thesoz.10037686, thesoz.10041040)
(thesoz.10054259, thesoz.10036080)
(thesoz.10049197, thesoz.10039025)
(thesoz.10047959, thesoz.10036275)
(thesoz.10036139, thesoz.10036138)
(thesoz.10079070, thesoz.10034826)
(thesoz.10040791, thesoz.10042885)
(thesoz.10059286, thesoz.10034827)
(thesoz.10034703, thesoz.10044625)
(thesoz.10050155, thesoz.10040087)
(stw.13292.3, stw.16542.5)
(thesoz.10042102, thesoz.10058883)
(thesoz.10036805, thesoz.10034362)
(thesoz.10061172, thesoz.10058540)
(stw.16324.1, stw.16314.4)
(thesoz.10047326, thesoz.10037995)
(thesoz.10046272, thesoz.10034346)
(stw.17636.5, stw.10492.3)
(thesoz.10066186, thesoz.10043419)
(thesoz.10046021, thesoz.10046170)
(thesoz.10036445, thesoz.10054839)
(thesoz.10048867, thesoz.10052109)
(thesoz.10038989, thesoz.10034346)
(thesoz.10054588, thesoz.10042251)
(thesoz.10066313, thesoz.10034346)
(stw.11066.1, stw.19073.6)
(thesoz.10057566, thesoz.10042880)
(thesoz.10037342, thesoz.10037353)
(thesoz.10034905, thesoz.10034362)
(thesoz.10035033, thesoz.10045905)
(thesoz.10053671, thesoz.10041441)
(thesoz.10055356, thesoz.10034428)
(thesoz.10037691, thesoz.10045621)
(thesoz.10040543, thesoz.10040547)
(thesoz.10039299, thesoz.10039298)
(thesoz.10037618, thesoz.10049330)
(thesoz.10043792, thesoz.10056509)
(stw.24708.1, stw.11784.6)
(thesoz.10062315, thesoz.10038822)
(thesoz.10050479, thesoz.10044630)
(thesoz.10036138, thesoz.10050648)
(thesoz.10047015, thesoz.10036882)
(thesoz.10059062, thesoz.10039545)
(thesoz.10050140, thesoz.10062479)
(thesoz.10040166, thesoz.10041441)
(thesoz.10040099, thesoz.10047236)
(thesoz.10036877, thesoz.10036867)
(thesoz.10063425, thesoz.10052184)
(thesoz.10059697, thesoz.10042797)
(thesoz.10038765, thesoz.10045372)
(thesoz.10057570, thesoz.10042880)
(thesoz.10064727, thesoz.10049794)
(thesoz.10041874, thesoz.10041878)
(thesoz.10048330, thesoz.10045358)
(thesoz.10034460, thesoz.10058540)
(stw.10501.0, stw.10522.6)
(thesoz.10039742, thesoz.10036306)
(thesoz.10068214, thesoz.10061146)
(thesoz.10042079, thesoz.10060588)
(thesoz.10039771, thesoz.10049330)
(thesoz.10040041, thesoz.10040030)
(thesoz.10037690, thesoz.10037691)
(thesoz.10086222, thesoz.10039025)
(stw.12570.6, stw.12585.0)
(thesoz.10035991, thesoz.10051289)
(thesoz.10039388, thesoz.10048652)
(thesoz.10051351, thesoz.10058540)
(thesoz.10039751, thesoz.10044173)
(thesoz.10036298, thesoz.10039025)
(thesoz.10046170, thesoz.10035086)
(thesoz.10046067, thesoz.10037526)
(thesoz.10042304, thesoz.10042041)
(thesoz.10048486, thesoz.10035225)
(thesoz.10036064, thesoz.10034362)
(thesoz.10038009, thesoz.10045358)
(thesoz.10049555, thesoz.10045372)
(thesoz.10039952, thesoz.10034820)
(stw.13197.4, stw.14812.5)
(thesoz.10045297, thesoz.10039888)
(thesoz.10040090, thesoz.10042982)
(thesoz.10042805, thesoz.10045191)
(thesoz.10036382, thesoz.10036369)
(stw.16543.3, stw.13419.5)
(thesoz.10041988, thesoz.10039734)
(thesoz.10048828, thesoz.10058331)
(thesoz.10045510, thesoz.10048477)
(stw.10252.2, stw.19073.6)
(thesoz.10035622, thesoz.10036319)
(thesoz.10036378, thesoz.10036382)
(stw.15723.6, stw.19635.4)
(thesoz.10038467, thesoz.10041905)
(thesoz.10051797, thesoz.10061638)
(thesoz.10066186, thesoz.10035149)
(thesoz.10046325, thesoz.10056831)
(thesoz.10049567, thesoz.10051557)
(thesoz.10044921, thesoz.10057909)
(thesoz.10045798, thesoz.10040229)
(thesoz.10057981, thesoz.10059065)
(thesoz.10036419, thesoz.10045372)
(thesoz.10057909, thesoz.10041280)
(thesoz.10040280, thesoz.10047732)
(thesoz.10038586, thesoz.10037471)
(thesoz.10038366, thesoz.10038370)
(thesoz.10049805, thesoz.10053168)
(thesoz.10054449, thesoz.10050435)
(thesoz.10045035, thesoz.10053073)
(thesoz.10047962, thesoz.10049509)
(thesoz.10035062, thesoz.10041482)
(thesoz.10043797, thesoz.10055344)
(stw.17785.2, stw.17990.1)
(thesoz.10048140, thesoz.10047236)
(thesoz.10047015, thesoz.10034318)
(thesoz.10058469, thesoz.10037372)
(thesoz.10035896, thesoz.10035899)
(thesoz.10061173, thesoz.10037995)
(thesoz.10034484, thesoz.10040669)
(thesoz.10041896, thesoz.10039110)
(thesoz.10036377, thesoz.10036382)
(thesoz.10040106, thesoz.10040910)
(stw.11199.3, stw.12621.1)
(thesoz.10036000, thesoz.10047732)
(thesoz.10036612, thesoz.10036611)
(thesoz.10043807, thesoz.10048906)
(stw.11184.2, stw.15716.3)
(thesoz.10042150, thesoz.10036233)
(stw.17712.1, stw.17986.6)
(thesoz.10053262, thesoz.10042880)
(thesoz.10038703, thesoz.10035706)
(thesoz.10050046, thesoz.10050041)
(thesoz.10045523, thesoz.10058084)
(thesoz.10056982, thesoz.10056966)
(thesoz.10038162, thesoz.10053827)
(thesoz.10039561, thesoz.10053073)
(thesoz.10057920, thesoz.10035472)
(stw.17785.2, stw.10492.3)
(thesoz.10036682, thesoz.10034543)
(thesoz.10057961, thesoz.10042879)
(thesoz.10060023, thesoz.10036171)
(thesoz.10041041, thesoz.10045621)
(stw.17979.3, stw.10627.6)
(thesoz.10039874, thesoz.10056082)
(thesoz.10042251, thesoz.10040412)
(thesoz.10036823, thesoz.10034905)
(stw.16717.3, stw.11088.5)
(thesoz.10043191, thesoz.10034835)
(thesoz.10041468, thesoz.10042839)
(thesoz.10053138, thesoz.10045047)
(thesoz.10084399, thesoz.10056693)
(thesoz.10043987, thesoz.10035530)
(thesoz.10054519, thesoz.10042839)
(thesoz.10044050, thesoz.10053827)
(thesoz.10036524, thesoz.10040087)
(stw.18738.6, stw.27630.4)
(thesoz.10049555, thesoz.10042041)
(thesoz.10056268, thesoz.10056269)
(stw.15903.4, stw.29502.3)
(stw.17922.4, stw.17990.1)
(thesoz.10058087, thesoz.10037198)
(thesoz.10040791, thesoz.10058883)
(thesoz.10056628, thesoz.10037626)
(thesoz.10036411, thesoz.10034440)
(stw.17597.3, stw.10492.3)
(thesoz.10053256, thesoz.10041441)
(thesoz.10045078, thesoz.10045602)
(stw.12215.5, stw.11540.6)
(thesoz.10057756, thesoz.10042839)
(thesoz.10037134, thesoz.10034827)
(thesoz.10055194, thesoz.10036006)
(stw.19170.1, stw.17990.1)
(thesoz.10059979, thesoz.10040087)
(thesoz.10053321, thesoz.10047236)
(stw.15470.2, stw.19073.6)
(thesoz.10041334, thesoz.10036795)
(thesoz.10053076, thesoz.10035357)
(thesoz.10039269, thesoz.10056043)
(thesoz.10037284, thesoz.10048042)
(thesoz.10042734, thesoz.10036677)
(thesoz.10039762, thesoz.10062479)
(thesoz.10040106, thesoz.10041441)
(thesoz.10049021, thesoz.10039968)
(thesoz.10057558, thesoz.10042879)
(stw.10269.6, stw.15076.6)
(stw.10504.1, stw.15708.2)
(thesoz.10053691, thesoz.10056982)
(thesoz.10041864, thesoz.10035297)
(thesoz.10048634, thesoz.10054839)
(thesoz.10049576, thesoz.10034346)
(thesoz.10062674, thesoz.10037471)
(thesoz.10050468, thesoz.10034751)
(thesoz.10043419, thesoz.10049301)
(thesoz.10038867, thesoz.10038860)
(thesoz.10042168, thesoz.10062479)
(thesoz.10036635, thesoz.10034826)
(thesoz.10034594, thesoz.10041476)
(thesoz.10056225, thesoz.10034334)
(thesoz.10057569, thesoz.10042613)
(thesoz.10056975, thesoz.10056969)
(thesoz.10043527, thesoz.10042077)
(thesoz.10068110, thesoz.10036968)
(thesoz.10036348, thesoz.10038822)
(thesoz.10048240, thesoz.10034443)
(thesoz.10054006, thesoz.10036837)
(thesoz.10038765, thesoz.10036473)
(thesoz.10045625, thesoz.10038862)
(thesoz.10035899, thesoz.10042691)
(thesoz.10055312, thesoz.10034399)
(thesoz.10063467, thesoz.10035766)
(thesoz.10039969, thesoz.10040670)
(thesoz.10035365, thesoz.10045358)
(thesoz.10048094, thesoz.10053719)
(thesoz.10035033, thesoz.10035859)
(thesoz.10035095, thesoz.10039907)
(thesoz.10048215, thesoz.10048414)
(thesoz.10035959, thesoz.10034443)
(thesoz.10044524, thesoz.10034944)
(thesoz.10038055, thesoz.10053534)
(thesoz.10034899, thesoz.10042779)
(thesoz.10063752, thesoz.10045372)
(thesoz.10051052, thesoz.10050865)
(thesoz.10037178, thesoz.10037180)
(thesoz.10041849, thesoz.10055344)
(thesoz.10058606, thesoz.10034530)
(thesoz.10064630, thesoz.10039894)
(thesoz.10050152, thesoz.10043801)
(thesoz.10048486, thesoz.10053827)
(thesoz.10034522, thesoz.10034323)
(thesoz.10062387, thesoz.10040670)
(thesoz.10036882, thesoz.10053719)
(thesoz.10057920, thesoz.10036452)
(thesoz.10051351, thesoz.10036473)
(thesoz.10058542, thesoz.10052457)
(thesoz.10059979, thesoz.10034346)
(thesoz.10034828, thesoz.10056269)
(thesoz.10055664, thesoz.10045473)
(thesoz.10040590, thesoz.10040910)
(thesoz.10049197, thesoz.10043698)
(thesoz.10044443, thesoz.10045209)
(thesoz.10060498, thesoz.10060501)
(thesoz.10066313, thesoz.10053586)
(thesoz.10040478, thesoz.10041439)
(thesoz.10040260, thesoz.10053079)
(thesoz.10040101, thesoz.10058883)
(thesoz.10047146, thesoz.10041688)
(thesoz.10034804, thesoz.10039888)
(thesoz.10036557, thesoz.10034346)
(thesoz.10039774, thesoz.10042613)
(thesoz.10039739, thesoz.10047015)
(thesoz.10057560, thesoz.10042879)
(thesoz.10042440, thesoz.10062985)
(thesoz.10051232, thesoz.10036452)
(thesoz.10064480, thesoz.10037198)
(thesoz.10035057, thesoz.10041334)
(thesoz.10061172, thesoz.10058030)
(thesoz.10048687, thesoz.10062479)
(thesoz.10044280, thesoz.10042035)
(thesoz.10054529, thesoz.10035075)
(thesoz.10042150, thesoz.10043217)
(thesoz.10047044, thesoz.10037618)
(thesoz.10039028, thesoz.10037618)
(thesoz.10036038, thesoz.10047754)
(thesoz.10038491, thesoz.10038287)
(thesoz.10045102, thesoz.10059402)
(thesoz.10036282, thesoz.10034363)
(thesoz.10040058, thesoz.10050512)
(thesoz.10056976, thesoz.10053317)
(thesoz.10047769, thesoz.10047689)
(thesoz.10059700, thesoz.10045191)
(thesoz.10081741, thesoz.10034346)
(thesoz.10060698, thesoz.10041441)
(stw.10269.6, stw.19072.1)
(stw.12744.6, stw.19073.6)
(thesoz.10050481, thesoz.10044630)
(thesoz.10036445, thesoz.10058540)
(thesoz.10038441, thesoz.10037018)
(thesoz.10048344, thesoz.10058540)
(thesoz.10046263, thesoz.10036052)
(thesoz.10034424, thesoz.10052329)
(thesoz.10034501, thesoz.10050584)
(thesoz.10038947, thesoz.10046098)
(thesoz.10035228, thesoz.10058467)
(thesoz.10037285, thesoz.10034849)
(thesoz.10039273, thesoz.10041542)
(thesoz.10036611, thesoz.10042668)
(thesoz.10040103, thesoz.10042613)
(thesoz.10036626, thesoz.10035899)
(thesoz.10055312, thesoz.10038775)
(thesoz.10035622, thesoz.10056831)
(thesoz.10036530, thesoz.10043217)
(thesoz.10042580, thesoz.10042581)
(thesoz.10036800, thesoz.10041048)
(thesoz.10045034, thesoz.10039105)
(thesoz.10052457, thesoz.10043895)
(thesoz.10042428, thesoz.10042424)
(thesoz.10040101, thesoz.10047236)
(thesoz.10060001, thesoz.10053845)
(thesoz.10060976, thesoz.10044777)
(thesoz.10060142, thesoz.10034972)
(thesoz.10038335, thesoz.10038352)
(thesoz.10057561, thesoz.10041434)
(thesoz.10037334, thesoz.10041177)
(thesoz.10058442, thesoz.10058540)
(thesoz.10040991, thesoz.10040992)
(thesoz.10045516, thesoz.10058084)
(thesoz.10056976, thesoz.10056969)
(thesoz.10044929, thesoz.10044901)
(thesoz.10039028, thesoz.10047044)
(thesoz.10042359, thesoz.10036843)
(thesoz.10083090, thesoz.10049330)
(thesoz.10061105, thesoz.10034957)
(thesoz.10053626, thesoz.10062479)
(thesoz.10043409, thesoz.10037411)
(thesoz.10051901, thesoz.10049368)
(thesoz.10034594, thesoz.10041482)
(thesoz.10047610, thesoz.10047616)
(thesoz.10035086, thesoz.10042779)
(thesoz.10057882, thesoz.10056391)
(thesoz.10035750, thesoz.10053719)
(thesoz.10036550, thesoz.10037018)
(thesoz.10044069, thesoz.10055327)
(thesoz.10035082, thesoz.10042779)
(thesoz.10039771, thesoz.10035297)
(thesoz.10036530, thesoz.10036306)
(thesoz.10048652, thesoz.10057210)
(thesoz.10038905, thesoz.10038906)
(thesoz.10055225, thesoz.10034827)
(thesoz.10053481, thesoz.10042879)
(thesoz.10053968, thesoz.10045372)
(stw.10252.2, stw.10062.0)
(thesoz.10053321, thesoz.10042613)
(thesoz.10043061, thesoz.10039025)
(thesoz.10038053, thesoz.10048477)
(thesoz.10053076, thesoz.10052457)
(thesoz.10038864, thesoz.10039009)
(thesoz.10051531, thesoz.10041401)
(thesoz.10064480, thesoz.10035217)
(thesoz.10036945, thesoz.10041864)
(thesoz.10057555, thesoz.10042880)
(thesoz.10080951, thesoz.10051166)
(thesoz.10043436, thesoz.10041864)
(thesoz.10046325, thesoz.10038579)
(thesoz.10064131, thesoz.10042889)
(thesoz.10046257, thesoz.10034756)
(thesoz.10044177, thesoz.10058996)
(thesoz.10037673, thesoz.10035274)
(thesoz.10061935, thesoz.10056693)
(thesoz.10088524, thesoz.10053534)
(thesoz.10048086, thesoz.10041439)
(thesoz.10048425, thesoz.10045602)
(thesoz.10038081, thesoz.10045621)
(thesoz.10043895, thesoz.10034906)
(thesoz.10034944, thesoz.10039025)
(thesoz.10043520, thesoz.10043517)
(thesoz.10039430, thesoz.10034694)
(thesoz.10036631, thesoz.10037437)
(stw.19544.0, stw.10012.1)
(thesoz.10036550, thesoz.10036548)
(thesoz.10045267, thesoz.10046330)
(stw.17742.6, stw.17986.6)
(thesoz.10082210, thesoz.10058540)
(thesoz.10034461, thesoz.10058540)
(thesoz.10060812, thesoz.10060810)
(thesoz.10046334, thesoz.10035225)
(thesoz.10045512, thesoz.10053534)
(thesoz.10055961, thesoz.10037192)
(thesoz.10065463, thesoz.10041040)
(stw.26191.2, stw.26197.4)
